

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1548  0E55                     i1l1914:
  1549  0E55  0878               	movf	___xxtofl@sign,w
  1550  0E56  1903               	btfsc	3,2
  1551  0E57  2E59               	goto	u276_21
  1552  0E58  2E5A               	goto	u276_20
  1553  0E59                     u276_21:
  1554  0E59  2E6E               	goto	i1l1920
  1555  0E5A                     u276_20:
  1556  0E5A                     i1l1916:
  1557  0E5A  1FF3               	btfss	___xxtofl@val+3,7
  1558  0E5B  2E5D               	goto	u277_21
  1559  0E5C  2E5E               	goto	u277_20
  1560  0E5D                     u277_21:
  1561  0E5D  2E6E               	goto	i1l1920
  1562  0E5E                     u277_20:
  1563  0E5E                     i1l1918:
  1564  0E5E  0970               	comf	___xxtofl@val,w
  1565  0E5F  00FA               	movwf	___xxtofl@arg
  1566  0E60  0971               	comf	___xxtofl@val+1,w
  1567  0E61  00FB               	movwf	___xxtofl@arg+1
  1568  0E62  0972               	comf	___xxtofl@val+2,w
  1569  0E63  00FC               	movwf	___xxtofl@arg+2
  1570  0E64  0973               	comf	___xxtofl@val+3,w
  1571  0E65  00FD               	movwf	___xxtofl@arg+3
  1572  0E66  0AFA               	incf	___xxtofl@arg,f
  1573  0E67  1903               	skipnz
  1574  0E68  0AFB               	incf	___xxtofl@arg+1,f
  1575  0E69  1903               	skipnz
  1576  0E6A  0AFC               	incf	___xxtofl@arg+2,f
  1577  0E6B  1903               	skipnz
  1578  0E6C  0AFD               	incf	___xxtofl@arg+3,f
  1579  0E6D  2E76               	goto	i1l619
  1580  0E6E                     i1l1920:
  1581  0E6E  0873               	movf	___xxtofl@val+3,w
  1582  0E6F  00FD               	movwf	___xxtofl@arg+3
  1583  0E70  0872               	movf	___xxtofl@val+2,w
  1584  0E71  00FC               	movwf	___xxtofl@arg+2
  1585  0E72  0871               	movf	___xxtofl@val+1,w
  1586  0E73  00FB               	movwf	___xxtofl@arg+1
  1587  0E74  0870               	movf	___xxtofl@val,w
  1588  0E75  00FA               	movwf	___xxtofl@arg
  1589  0E76                     i1l619:
  1590  0E76  0873               	movf	___xxtofl@val+3,w
  1591  0E77  0472               	iorwf	___xxtofl@val+2,w
  1592  0E78  0471               	iorwf	___xxtofl@val+1,w
  1593  0E79  0470               	iorwf	___xxtofl@val,w
  1594  0E7A  1D03               	skipz
  1595  0E7B  2E7D               	goto	u278_21
  1596  0E7C  2E7E               	goto	u278_20
  1597  0E7D                     u278_21:
  1598  0E7D  2E87               	goto	i1l1926
  1599  0E7E                     u278_20:
  1600  0E7E                     i1l1922:
  1601  0E7E  3000               	movlw	0
  1602  0E7F  00F3               	movwf	?___xxtofl+3
  1603  0E80  3000               	movlw	0
  1604  0E81  00F2               	movwf	?___xxtofl+2
  1605  0E82  3000               	movlw	0
  1606  0E83  00F1               	movwf	?___xxtofl+1
  1607  0E84  3000               	movlw	0
  1608  0E85  00F0               	movwf	?___xxtofl
  1609  0E86  2F0D               	goto	i1l621
  1610  0E87                     i1l1926:
  1611  0E87  3096               	movlw	150
  1612  0E88  00F4               	movwf	??___xxtofl
  1613  0E89  0874               	movf	??___xxtofl,w
  1614  0E8A  00F9               	movwf	___xxtofl@exp
  1615  0E8B  2E99               	goto	i1l1930
  1616  0E8C                     i1l1928:
  1617  0E8C  3001               	movlw	1
  1618  0E8D  00F4               	movwf	??___xxtofl
  1619  0E8E  0874               	movf	??___xxtofl,w
  1620  0E8F  07F9               	addwf	___xxtofl@exp,f
  1621  0E90  3001               	movlw	1
  1622  0E91                     u279_25:
  1623  0E91  1003               	clrc
  1624  0E92  0CFD               	rrf	___xxtofl@arg+3,f
  1625  0E93  0CFC               	rrf	___xxtofl@arg+2,f
  1626  0E94  0CFB               	rrf	___xxtofl@arg+1,f
  1627  0E95  0CFA               	rrf	___xxtofl@arg,f
  1628  0E96  3EFF               	addlw	-1
  1629  0E97  1D03               	skipz
  1630  0E98  2E91               	goto	u279_25
  1631  0E99                     i1l1930:
  1632  0E99  30FE               	movlw	254
  1633  0E9A  057D               	andwf	___xxtofl@arg+3,w
  1634  0E9B  1D03               	btfss	3,2
  1635  0E9C  2E9E               	goto	u280_21
  1636  0E9D  2E9F               	goto	u280_20
  1637  0E9E                     u280_21:
  1638  0E9E  2E8C               	goto	i1l1928
  1639  0E9F                     u280_20:
  1640  0E9F  2EBB               	goto	i1l625
  1641  0EA0                     i1l1932:
  1642  0EA0  3001               	movlw	1
  1643  0EA1  00F4               	movwf	??___xxtofl
  1644  0EA2  0874               	movf	??___xxtofl,w
  1645  0EA3  07F9               	addwf	___xxtofl@exp,f
  1646  0EA4                     i1l1934:
  1647  0EA4  3001               	movlw	1
  1648  0EA5  07FA               	addwf	___xxtofl@arg,f
  1649  0EA6  3000               	movlw	0
  1650  0EA7  1803               	skipnc
  1651  0EA8  3001               	movlw	1
  1652  0EA9  07FB               	addwf	___xxtofl@arg+1,f
  1653  0EAA  3000               	movlw	0
  1654  0EAB  1803               	skipnc
  1655  0EAC  3001               	movlw	1
  1656  0EAD  07FC               	addwf	___xxtofl@arg+2,f
  1657  0EAE  3000               	movlw	0
  1658  0EAF  1803               	skipnc
  1659  0EB0  3001               	movlw	1
  1660  0EB1  07FD               	addwf	___xxtofl@arg+3,f
  1661  0EB2                     i1l1936:
  1662  0EB2  3001               	movlw	1
  1663  0EB3                     u281_25:
  1664  0EB3  1003               	clrc
  1665  0EB4  0CFD               	rrf	___xxtofl@arg+3,f
  1666  0EB5  0CFC               	rrf	___xxtofl@arg+2,f
  1667  0EB6  0CFB               	rrf	___xxtofl@arg+1,f
  1668  0EB7  0CFA               	rrf	___xxtofl@arg,f
  1669  0EB8  3EFF               	addlw	-1
  1670  0EB9  1D03               	skipz
  1671  0EBA  2EB3               	goto	u281_25
  1672  0EBB                     i1l625:
  1673  0EBB  30FF               	movlw	255
  1674  0EBC  057D               	andwf	___xxtofl@arg+3,w
  1675  0EBD  1D03               	btfss	3,2
  1676  0EBE  2EC0               	goto	u282_21
  1677  0EBF  2EC1               	goto	u282_20
  1678  0EC0                     u282_21:
  1679  0EC0  2EA0               	goto	i1l1932
  1680  0EC1                     u282_20:
  1681  0EC1  2ECD               	goto	i1l1940
  1682  0EC2                     i1l1938:
  1683  0EC2  3001               	movlw	1
  1684  0EC3  02F9               	subwf	___xxtofl@exp,f
  1685  0EC4  3001               	movlw	1
  1686  0EC5  00F4               	movwf	??___xxtofl
  1687  0EC6                     u283_25:
  1688  0EC6  1003               	clrc
  1689  0EC7  0DFA               	rlf	___xxtofl@arg,f
  1690  0EC8  0DFB               	rlf	___xxtofl@arg+1,f
  1691  0EC9  0DFC               	rlf	___xxtofl@arg+2,f
  1692  0ECA  0DFD               	rlf	___xxtofl@arg+3,f
  1693  0ECB  0BF4               	decfsz	??___xxtofl,f
  1694  0ECC  2EC6               	goto	u283_25
  1695  0ECD                     i1l1940:
  1696  0ECD  1BFC               	btfsc	___xxtofl@arg+2,7
  1697  0ECE  2ED0               	goto	u284_21
  1698  0ECF  2ED1               	goto	u284_20
  1699  0ED0                     u284_21:
  1700  0ED0  2ED7               	goto	i1l632
  1701  0ED1                     u284_20:
  1702  0ED1                     i1l1942:
  1703  0ED1  3002               	movlw	2
  1704  0ED2  0279               	subwf	___xxtofl@exp,w
  1705  0ED3  1803               	skipnc
  1706  0ED4  2ED6               	goto	u285_21
  1707  0ED5  2ED7               	goto	u285_20
  1708  0ED6                     u285_21:
  1709  0ED6  2EC2               	goto	i1l1938
  1710  0ED7                     u285_20:
  1711  0ED7                     i1l632:
  1712  0ED7  1879               	btfsc	___xxtofl@exp,0
  1713  0ED8  2EDA               	goto	u286_21
  1714  0ED9  2EDB               	goto	u286_20
  1715  0EDA                     u286_21:
  1716  0EDA  2EE3               	goto	i1l633
  1717  0EDB                     u286_20:
  1718  0EDB                     i1l1944:
  1719  0EDB  30FF               	movlw	255
  1720  0EDC  05FA               	andwf	___xxtofl@arg,f
  1721  0EDD  30FF               	movlw	255
  1722  0EDE  05FB               	andwf	___xxtofl@arg+1,f
  1723  0EDF  307F               	movlw	127
  1724  0EE0  05FC               	andwf	___xxtofl@arg+2,f
  1725  0EE1  30FF               	movlw	255
  1726  0EE2  05FD               	andwf	___xxtofl@arg+3,f
  1727  0EE3                     i1l633:
  1728  0EE3  1003               	clrc
  1729  0EE4  0CF9               	rrf	___xxtofl@exp,f
  1730  0EE5                     i1l1946:
  1731  0EE5  0879               	movf	___xxtofl@exp,w
  1732  0EE6  00F4               	movwf	??___xxtofl
  1733  0EE7  01F5               	clrf	??___xxtofl+1
  1734  0EE8  01F6               	clrf	??___xxtofl+2
  1735  0EE9  01F7               	clrf	??___xxtofl+3
  1736  0EEA  3018               	movlw	24
  1737  0EEB                     u287_25:
  1738  0EEB  1003               	clrc
  1739  0EEC  0DF4               	rlf	??___xxtofl,f
  1740  0EED  0DF5               	rlf	??___xxtofl+1,f
  1741  0EEE  0DF6               	rlf	??___xxtofl+2,f
  1742  0EEF  0DF7               	rlf	??___xxtofl+3,f
  1743  0EF0                     u287_20:
  1744  0EF0  3EFF               	addlw	-1
  1745  0EF1  1D03               	skipz
  1746  0EF2  2EEB               	goto	u287_25
  1747  0EF3  0874               	movf	??___xxtofl,w
  1748  0EF4  04FA               	iorwf	___xxtofl@arg,f
  1749  0EF5  0875               	movf	??___xxtofl+1,w
  1750  0EF6  04FB               	iorwf	___xxtofl@arg+1,f
  1751  0EF7  0876               	movf	??___xxtofl+2,w
  1752  0EF8  04FC               	iorwf	___xxtofl@arg+2,f
  1753  0EF9  0877               	movf	??___xxtofl+3,w
  1754  0EFA  04FD               	iorwf	___xxtofl@arg+3,f
  1755  0EFB                     i1l1948:
  1756  0EFB  0878               	movf	___xxtofl@sign,w
  1757  0EFC  1903               	btfsc	3,2
  1758  0EFD  2EFF               	goto	u288_21
  1759  0EFE  2F00               	goto	u288_20
  1760  0EFF                     u288_21:
  1761  0EFF  2F05               	goto	i1l1954
  1762  0F00                     u288_20:
  1763  0F00                     i1l1950:
  1764  0F00  1FF3               	btfss	___xxtofl@val+3,7
  1765  0F01  2F03               	goto	u289_21
  1766  0F02  2F04               	goto	u289_20
  1767  0F03                     u289_21:
  1768  0F03  2F05               	goto	i1l1954
  1769  0F04                     u289_20:
  1770  0F04                     i1l1952:
  1771  0F04  17FD               	bsf	___xxtofl@arg+3,7
  1772  0F05                     i1l1954:
  1773  0F05  087D               	movf	___xxtofl@arg+3,w
  1774  0F06  00F3               	movwf	?___xxtofl+3
  1775  0F07  087C               	movf	___xxtofl@arg+2,w
  1776  0F08  00F2               	movwf	?___xxtofl+2
  1777  0F09  087B               	movf	___xxtofl@arg+1,w
  1778  0F0A  00F1               	movwf	?___xxtofl+1
  1779  0F0B  087A               	movf	___xxtofl@arg,w
  1780  0F0C  00F0               	movwf	?___xxtofl
  1781  0F0D                     i1l621:
  1782  0F0D  0008               	return
  1783  0F0E                     __end_of___xxtofl:
  1784                           
  1785                           	psect	text5
  1786  0D06                     __ptext5:	
  1787 ;; *************** function ___fltol *****************
  1788 ;; Defined at:
  1789 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  f1              4   72[BANK0 ] unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  exp1            1   77[BANK0 ] unsigned char 
  1794 ;;  sign1           1   76[BANK0 ] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  4   72[BANK0 ] long 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       4       0       0       0
  1805 ;;      Locals:         0       2       0       0       0
  1806 ;;      Temps:          0       0       5       0       0
  1807 ;;      Totals:         0       6       5       0       0
  1808 ;;Total ram usage:       11 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_map
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817  0D06                     ___fltol:	
  1818                           ;psect for function ___fltol
  1819                           
  1820  0D06                     i1l1402:	
  1821                           ;incstack = 0
  1822                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1823                           
  1824  0D06  1003               	clrc
  1825  0D07  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0D08  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0D09  0D6A               	rlf	___fltol@f1+2,w
  1828  0D0A  0D6B               	rlf	___fltol@f1+3,w
  1829  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0D0D  00A0               	movwf	??___fltol^(0+128)
  1832  0D0E  0820               	movf	??___fltol^(0+128),w
  1833  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0D11  00ED               	movwf	___fltol@exp1
  1836  0D12  086D               	movf	___fltol@exp1,w
  1837  0D13  1D03               	btfss	3,2
  1838  0D14  2D16               	goto	u154_21
  1839  0D15  2D17               	goto	u154_20
  1840  0D16                     u154_21:
  1841  0D16  2D20               	goto	i1l1408
  1842  0D17                     u154_20:
  1843  0D17                     i1l1404:
  1844  0D17  3000               	movlw	0
  1845  0D18  00EB               	movwf	?___fltol+3
  1846  0D19  3000               	movlw	0
  1847  0D1A  00EA               	movwf	?___fltol+2
  1848  0D1B  3000               	movlw	0
  1849  0D1C  00E9               	movwf	?___fltol+1
  1850  0D1D  3000               	movlw	0
  1851  0D1E  00E8               	movwf	?___fltol
  1852  0D1F  2DA1               	goto	i1l372
  1853  0D20                     i1l1408:
  1854  0D20  0868               	movf	___fltol@f1,w
  1855  0D21  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0D22  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0D23  00A0               	movwf	??___fltol^(0+128)
  1858  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0D26  0869               	movf	___fltol@f1+1,w
  1861  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0D29  00A1               	movwf	(??___fltol^(0+128)+1)
  1864  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0D2C  086A               	movf	___fltol@f1+2,w
  1867  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0D2F  00A2               	movwf	(??___fltol^(0+128)+2)
  1870  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0D32  086B               	movf	___fltol@f1+3,w
  1873  0D33  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0D34  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0D35  00A3               	movwf	(??___fltol^(0+128)+3)
  1876  0D36  301F               	movlw	31
  1877  0D37                     u155_25:
  1878  0D37  1003               	clrc
  1879  0D38  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1880  0D39  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1881  0D3A  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1882  0D3B  0CA0               	rrf	??___fltol^(0+128),f
  1883  0D3C                     u155_20:
